filename,width,height,class,xmin,ymin,xmax,ymax
img-317_jpg.rf.770d0c5b7340eea3208d88b0800066da.jpg,72,72,pothole,22,22,48,44
img-318_jpg.rf.3cdda5b6cffa77075c11b9bdfd8cf26f.jpg,72,72,pothole,18,46,60,68
img-319_jpg.rf.22b65d4f7c9aa300d0878e9424a40d67.jpg,72,72,pothole,16,26,56,41
img-31_jpg.rf.04f6a2c9ec048f70c2faeb7e4193784d.jpg,72,72,pothole,22,27,43,41
img-320_jpg.rf.0765b31c7ff97bf3c391782c13bb9818.jpg,72,72,pothole,3,24,67,54
img-321_jpg.rf.663ad0ed3ef90b48f212d451aa82aba9.jpg,72,72,pothole,0,26,60,60
img-322_jpg.rf.9fd7d306b3ecd5ae42cdff1b02b0db99.jpg,72,72,pothole,2,17,69,54
img-324_jpg.rf.74f09e96882cde7edbd59f92e7ecdf02.jpg,72,72,pothole,33,35,63,66
img-325_jpg.rf.fc14997c5d5d229bcb148997947b64b5.jpg,72,72,pothole,12,30,18,35
img-326_jpg.rf.25f754ec5e29d2861ed7c05c1129a4dc.jpg,72,72,pothole,15,12,48,48
img-327_jpg.rf.42714a663bc342d0dc175ebab152356d.jpg,72,72,pothole,2,28,16,37
img-328_jpg.rf.ac423267e0e078bbc60d0e6960c5167c.jpg,72,72,pothole,35,51,43,55
img-329_jpg.rf.622561b6e0873d93eeedcb6770b851da.jpg,72,72,pothole,33,58,36,60
img-330_jpg.rf.d9de506be8be5a379c88f7fe78ca8253.jpg,72,72,pothole,5,32,58,69
img-331_jpg.rf.7e9a42665269c16ef3a3fde22dd626b9.jpg,72,72,pothole,36,51,55,65
img-332_jpg.rf.edbf67c28f12aff498f83cff3736dd97.jpg,72,72,pothole,17,48,53,59
img-333_jpg.rf.a795e5b4a275dca433e557d9dfd6acec.jpg,72,72,pothole,0,42,3,46
img-339_jpg.rf.774e42a110ef70cd2e176956b9a25254.jpg,72,72,pothole,32,24,35,27
img-340_jpg.rf.dc85eeca2369ccd5e0f6e81ae6a9482a.jpg,72,72,pothole,0,17,34,32
img-341_jpg.rf.7e6dcbcdf1805587819dc6cdcab56ac6.jpg,72,72,pothole,5,48,37,71
img-342_jpg.rf.a635f2b522f97763152361b6b7e92ab5.jpg,72,72,pothole,0,34,59,71
img-345_jpg.rf.cb2f7a70ab689aee871ec218ca2a1c17.jpg,72,72,pothole,13,47,58,56
img-346_jpg.rf.7579261f0cdfffb527ad924a9cf86279.jpg,72,72,pothole,15,24,61,71
img-348_jpg.rf.7f69a937375f8585653476522d546025.jpg,72,72,pothole,0,4,59,71
img-349_jpg.rf.6641cef8561560b1437a093be86abf1e.jpg,72,72,pothole,53,27,60,32
img-351_jpg.rf.123b3f4e806dcfb111186da693c996c9.jpg,72,72,pothole,0,24,63,71
img-352_jpg.rf.7071e9840456e2ef41927696dddb3a5a.jpg,72,72,pothole,14,31,63,71
img-354_jpg.rf.a4fcd1798fe466fa035172521e93fe6d.jpg,72,72,pothole,19,47,30,52
img-355_jpg.rf.9cddc7f638d211138c7f3d79550da363.jpg,72,72,pothole,32,33,43,39
img-356_jpg.rf.4b2038d60de2fe914265bcb23cf05f89.jpg,72,72,pothole,11,51,30,68
img-357_jpg.rf.3fa531a04a46be8fbe22849b9bceead6.jpg,72,72,pothole,15,30,55,50
img-358_jpg.rf.443b2ea93c68765f0fe6722fa937cd6c.jpg,72,72,pothole,0,32,16,44
img-359_jpg.rf.6d9d100005eb3f84f3de55b14b854b18.jpg,72,72,pothole,2,20,23,28
img-360_jpg.rf.c4d38dde7ae1c773e6b3fb8e5d75bb77.jpg,72,72,pothole,28,44,52,56
img-361_jpg.rf.be4588f913f1e787f897058202e2b1c6.jpg,72,72,pothole,33,13,66,56
img-365_jpg.rf.164b210367824d2f385b0619f236abf4.jpg,72,72,pothole,53,28,61,32
img-366_jpg.rf.d13288366b0bb14beace0ba289956039.jpg,72,72,pothole,1,29,60,59
img-367_jpg.rf.299c5300a46524bfd3b2ae5e2a7398e8.jpg,72,72,pothole,23,19,41,50
img-372_jpg.rf.b3b86d6dfb24732444b95825c42f9422.jpg,72,72,pothole,21,37,46,60
img-374_jpg.rf.9ec3835feb04e376c4bc09ab1c1dde32.jpg,72,72,pothole,17,46,50,66
img-375_jpg.rf.bf26033ba64d588063cee3a0c97616db.jpg,72,72,pothole,16,53,31,62
img-376_jpg.rf.39c24ad78c32a6c855e8bbe60ad04d1f.jpg,72,72,pothole,21,39,31,44
img-377_jpg.rf.f7a5ae59d67aa24154dbe3931405fc57.jpg,72,72,pothole,31,12,38,14
img-379_jpg.rf.53d08ef1089264ceb2229544ec31f988.jpg,72,72,pothole,21,39,48,52
img-380_jpg.rf.0211b9d66b12bdee8d05b9ba890573dc.jpg,72,72,pothole,8,9,62,57
img-381_jpg.rf.69479c9b59804c60e3e0c7c2269d3712.jpg,72,72,pothole,13,22,60,55
img-383_jpg.rf.abedcd4fce7e8e17889e1bd4274447ba.jpg,72,72,pothole,8,37,16,41
img-384_jpg.rf.52f9bf925832084c3778e4d0de4dfb56.jpg,72,72,pothole,25,24,64,61
img-385_jpg.rf.3e1cef7e8251f4c7a1abbafd5ec599bc.jpg,72,72,pothole,5,17,69,66
img-388_jpg.rf.7ceda8808d1df8e7568c123af5bca8bf.jpg,72,72,pothole,26,32,40,50
img-389_jpg.rf.14f171b109308eeab6e83e7795c11016.jpg,72,72,pothole,25,22,39,29
img-38_jpg.rf.afd62a6bd8518395cf339db67500b1e1.jpg,72,72,pothole,23,21,46,44
img-391_jpg.rf.27e945dce7258e1d272a2a273b02ef08.jpg,72,72,pothole,53,51,60,58
img-392_jpg.rf.a74441b6f7c2332e3e553548670a315b.jpg,72,72,pothole,34,45,48,50
img-393_jpg.rf.9b0541a344853293e9ea03214f6619ce.jpg,72,72,pothole,24,23,47,33
img-395_jpg.rf.84ca6b6e04caa7480cfa0287417576b1.jpg,72,72,pothole,34,34,39,37
img-396_jpg.rf.af26b72d42bbf054aee8f62025ea2bf8.jpg,72,72,pothole,0,9,71,58
img-39_jpg.rf.a4ba4e9ad51da5bf7e864ca580d09931.jpg,72,72,pothole,20,21,46,50
img-3_jpg.rf.64d155e488ceaac83020a728ca1f70d1.jpg,72,72,pothole,27,26,49,46
img-401_jpg.rf.e3fe79f6f1c41b1dd0ce8ea904b39401.jpg,72,72,pothole,20,45,62,57
img-403_jpg.rf.8357bd90d082e6c78a660f605c08ad2e.jpg,72,72,pothole,18,38,66,64
img-404_jpg.rf.be12da25b2c38b58291a3a7fe817ef57.jpg,72,72,pothole,25,21,59,63
img-405_jpg.rf.d5138c07ca2b4fc213fc12a978cbf6f8.jpg,72,72,pothole,13,48,34,71
img-406_jpg.rf.39cc95c25d12800f852e45989ec1803e.jpg,72,72,pothole,11,9,71,67
img-407_jpg.rf.b30b42dfc9436ec4303a76932d9387cb.jpg,72,72,pothole,11,43,22,46
img-408_jpg.rf.633d54163fde7adb41cbac7bc690b34f.jpg,72,72,pothole,34,42,46,47
img-409_jpg.rf.5cdc33b00522ed3ddf0e43a2f1720c83.jpg,72,72,pothole,1,44,16,57
img-40_jpg.rf.bbdba0361130b13cc0e77e2f80b6e3d7.jpg,72,72,pothole,26,22,47,47
img-412_jpg.rf.c3344901cc1646179c93d2e8cd1b4444.jpg,72,72,pothole,22,38,52,65
img-413_jpg.rf.a81aa42a7782099f9921156e3161a2a9.jpg,72,72,pothole,10,37,21,41
img-414_jpg.rf.7dc1ae061e468ac362211f99e8f9c274.jpg,72,72,pothole,3,25,53,61
img-416_jpg.rf.dbafb3032c842862507a7c18c2df2b7d.jpg,72,72,pothole,6,15,22,22
img-418_jpg.rf.9c8b8c7bb6b6b0bd055e00e59bdd8914.jpg,72,72,pothole,5,34,13,37
img-419_jpg.rf.afba61803c37a1b0e4e3232dafb7be72.jpg,72,72,pothole,0,38,24,71
img-420_jpg.rf.3e311b9bdc9b3932e270f5402d4e4529.jpg,72,72,pothole,10,25,56,51
img-422_jpg.rf.8fa888de91dfb1a6c6980d3e8bf0252e.jpg,72,72,pothole,7,37,71,68
img-424_jpg.rf.5178a699e9c56cf7ba61ede4751b6696.jpg,72,72,pothole,6,22,63,58
img-425_jpg.rf.ff4c598bfc259fbbb8f8d0e3a6eff1fb.jpg,72,72,pothole,15,48,39,59
img-426_jpg.rf.18bab6ba48f960ed751cb35d1f628523.jpg,72,72,pothole,0,12,52,65
img-427_jpg.rf.2031f93af77c47391e2b6963f7536621.jpg,72,72,pothole,10,17,57,43
img-428_jpg.rf.087cca8e9d34735c3cd1289956c36b71.jpg,72,72,pothole,20,58,47,68
img-429_jpg.rf.388ca2fa7461b636f9a349bee8fcafbc.jpg,72,72,pothole,6,16,65,45
img-431_jpg.rf.0a68887499a4ed36c65f33a890a83afd.jpg,72,72,pothole,12,42,23,49
img-433_jpg.rf.3e3f8c9689f1e9f3068c86c1c0295c8f.jpg,72,72,pothole,24,20,49,47
img-435_jpg.rf.d9ff2d1d19d49c2a96663dcaa4a83330.jpg,72,72,pothole,40,54,61,67
img-436_jpg.rf.319891088041e59c31bb3d55aad586e3.jpg,72,72,pothole,65,43,70,47
img-437_jpg.rf.d2615be876ea3a1d9fa99d3039c97756.jpg,72,72,pothole,0,25,71,61
